Transaction ID,Date,Customer ID,Product ID,Product Name,Quantity,Price,Total Amount
9141,2023-07-28 14:55:57.026447,60,2,Banana,4,7.79,31.16
4739,2024-01-21 14:55:57.026447,48,1,Apple,10,1.48,14.8
2202,2023-12-15 14:55:57.026447,91,5,Eggs,8,8.14,65.12
7275,2024-06-10 14:55:57.026447,59,4,Bread,9,1.51,13.59
2518,2023-07-28 14:55:57.026447,49,6,Cereal,8,9.88,79.04
3737,2023-12-24 14:55:57.026447,8,6,Cereal,5,9.83,49.15
6526,2024-01-17 14:55:57.027448,79,6,Cereal,6,8.55,51.3
3913,2024-05-30 14:55:57.027448,75,2,Banana,1,7.75,7.75
4489,2024-04-20 14:55:57.027448,85,5,Eggs,8,8.46,67.68
2674,2024-06-13 14:55:57.027448,17,2,Banana,1,8.67,8.67
4183,2024-02-14 14:55:57.027448,86,4,Bread,8,1.72,13.76
4829,2024-06-05 14:55:57.027448,19,8,Soda,4,7.93,31.72
9178,2024-02-23 14:55:57.027448,30,4,Bread,6,1.22,7.32
7713,2024-06-08 14:55:57.027448,99,4,Bread,9,5.54,49.86
6573,2023-12-06 14:55:57.027448,74,6,Cereal,7,7.9,55.3
5250,2024-06-13 14:55:57.027448,20,7,Chips,10,5.83,58.3
9094,2024-06-23 14:55:57.027448,94,2,Banana,10,9.76,97.6
4609,2024-02-05 14:55:57.027448,25,1,Apple,1,7.51,7.51
7299,2024-02-19 14:55:57.027448,73,8,Soda,10,2.4,24.0
3129,2024-03-14 14:55:57.027448,35,2,Banana,8,1.82,14.56
1998,2024-03-21 14:55:57.027448,75,7,Chips,8,1.95,15.6
4890,2023-12-18 14:55:57.027448,23,8,Soda,4,8.46,33.84
2375,2023-12-02 14:55:57.027448,42,1,Apple,6,1.82,10.92
3698,2023-11-13 14:55:57.027448,65,9,Butter,5,7.13,35.65
6271,2024-01-04 14:55:57.027448,49,2,Banana,7,4.64,32.48
2286,2024-03-11 14:55:57.027448,90,2,Banana,7,8.04,56.28
8273,2023-07-31 14:55:57.027448,75,9,Butter,4,2.02,8.08
5427,2023-10-30 14:55:57.027448,10,5,Eggs,8,7.67,61.36
3228,2024-02-22 14:55:57.027448,56,6,Cereal,1,4.12,4.12
4525,2023-07-30 14:55:57.027448,14,4,Bread,6,2.62,15.72
7722,2023-12-12 14:55:57.027448,11,3,Milk,8,4.93,39.44
9163,2024-02-04 14:55:57.027448,81,3,Milk,10,3.72,37.2
2973,2024-04-19 14:55:57.027448,78,8,Soda,2,7.03,14.06
3826,2024-05-13 14:55:57.027448,30,5,Eggs,1,9.73,9.73
2412,2023-10-15 14:55:57.027448,78,5,Eggs,2,8.37,16.74
2070,2023-08-10 14:55:57.027448,22,2,Banana,3,4.34,13.02
